save_id,key,name_chs,name_eng,category,rarity,type,cost,target_type,keywords,default_chs,upgraded_chs
CARD.INFERNO,Inferno,狱火,Inferno,Ironclad,Uncommon,Power,1,Self,,在你的回合开始时，失去1点生命。 每当你在你的回合内失去生命时，对所有敌人造成6点伤害。,在你的回合开始时，失去1点生命。 每当你在你的回合内失去生命时，对所有敌人造成9点伤害。
CARD.INFLAME,Inflame,燃烧,Inflame,Ironclad,Uncommon,Power,1,Self,,获得2点力量。,获得3点力量。
CARD.JUGGLING,Juggling,杂耍,Juggling,Ironclad,Uncommon,Power,1,Self,,将你在每回合打出的第三张攻击牌的复制品加入你的手牌。,"固有,将你在每回合打出的第三张攻击牌的复制品加入你的手牌。"
CARD.PILLAGE,Pillage,劫掠,Pillage,Ironclad,Uncommon,Attack,1,AnyEnemy,,造成6点伤害。 抽牌直到你抽到一张非攻击牌。,造成12点伤害。 抽牌直到你抽到一张非攻击牌。
CARD.RAGE,Rage,狂怒,Rage,Ironclad,Uncommon,Skill,0,Self,,打出此牌后，你在这个回合内每打出一张攻击牌，获得3点格挡。,打出此牌后，你在这个回合内每打出一张攻击牌，获得5点格挡。
CARD.RAMPAGE,Rampage,暴走,Rampage,Ironclad,Uncommon,Attack,1,AnyEnemy,,造成9点伤害。 将这张牌在本场战斗中的伤害增加5。,造成9点伤害。 将这张牌在本场战斗中的伤害增加13。
CARD.RUPTURE,Rupture,撕裂,Rupture,Ironclad,Uncommon,Power,1,Self,,"每当你在你的回合失去生命值时,获得1点力量。","每当你在你的回合失去生命值时,获得2点力量。"
CARD.SECOND_WIND,SecondWind,重振精神,Second Wind,Ironclad,Uncommon,Skill,1,Self,,消耗手牌中所有非攻击牌，每张获得5点格挡。,消耗手牌中所有非攻击牌，每张获得9点格挡。
CARD.SPITE,Spite,怨恨,Spite,Ironclad,Uncommon,Attack,0,AnyEnemy,,造成6点伤害。 如果你在本回合失去过生命值，则抽1张牌。,造成12点伤害。 如果你在本回合失去过生命值，则抽1张牌。
CARD.STAMPEDE,Stampede,惊逃,Stampede,Ironclad,Uncommon,Power,2,Self,,在你的回合结束时，随机打出你手牌中的1张攻击牌攻击随机敌人。,在你的回合结束时，随机打出你手牌中的1张攻击牌攻击随机敌人。
CARD.STOMP,Stomp,踩踏,Stomp,Ironclad,Uncommon,Attack,3,AllEnemies,,对所有敌人造成12点伤害。 你在本回合中每打出过一张攻击牌，其耗能减少1能量。,对所有敌人造成18点伤害。 你在本回合中每打出过一张攻击牌，其耗能减少1能量。
CARD.STONE_ARMOR,StoneArmor,岩石铠甲,Stone Armor,Ironclad,Uncommon,Power,1,Self,,获得4层覆甲。,获得6层覆甲。
CARD.TAUNT,Taunt,挑衅,Taunt,Ironclad,Uncommon,Skill,1,AnyEnemy,,获得7点格挡。 给予1层易伤。,获得9点格挡。 给予2层易伤。
CARD.UNRELENTING,Unrelenting,无情猛攻,Unrelenting,Ironclad,Uncommon,Attack,2,AnyEnemy,,造成12点伤害。 你打出的下一张攻击牌耗能变为0能量。,造成24点伤害。 你打出的下一张攻击牌耗能变为0能量。
CARD.UPPERCUT,Uppercut,上勾拳,Uppercut,Ironclad,Uncommon,Attack,2,AnyEnemy,,造成13点伤害。 给予1层虚弱。 给予1层易伤。,造成13点伤害。 给予2层虚弱。 给予2层易伤。
CARD.VICIOUS,Vicious,凶恶,Vicious,Ironclad,Uncommon,Power,1,Self,,每当你给予易伤时，抽1张牌。,每当你给予易伤时，抽3张牌。
CARD.WHIRLWIND,Whirlwind,旋风斩,Whirlwind,Ironclad,Uncommon,Attack,-2,AllEnemies,,对所有敌人造成5点伤害X次。,对所有敌人造成11点伤害X次。
CARD.FORBIDDEN_GRIMOIRE,ForbiddenGrimoire,禁忌魔典,Forbidden Grimoire,Necrobinder,Ancient,Power,2,Self,Eternal,"永恒,在战斗结束时，你可以从你的牌组中选一张牌移除。","永恒,在战斗结束时，你可以从你的牌组中选一张牌移除。"
CARD.PROTECTOR,Protector,守护者,Protector,Necrobinder,Ancient,Attack,1,AnyEnemy,,奥斯提造成10点伤害。 额外造成等量于奥斯提最大生命值的伤害。,奥斯提造成20点伤害。 额外造成等量于奥斯提最大生命值的伤害。
CARD.BODYGUARD,Bodyguard,护卫,Bodyguard,Necrobinder,Basic,Skill,1,Self,,召唤5。,召唤9。
CARD.DEFEND_NECROBINDER,DefendNecrobinder,防御,Defend,Necrobinder,Basic,Skill,1,Self,,获得5点格挡。,获得11点格挡。
CARD.STRIKE_NECROBINDER,StrikeNecrobinder,打击,Strike,Necrobinder,Basic,Attack,1,AnyEnemy,,造成6点伤害。,造成12点伤害。
CARD.UNLEASH,Unleash,出击,Unleash,Necrobinder,Basic,Attack,1,AnyEnemy,,奥斯提造成6点伤害。 这张牌额外造成等量于奥斯提当前生命值的伤害。,奥斯提造成12点伤害。 这张牌额外造成等量于奥斯提当前生命值的伤害。
CARD.AFTERLIFE,Afterlife,来生,Afterlife,Necrobinder,Common,Skill,1,Self,Exhaust,"消耗,召唤6。","消耗,召唤12。"
CARD.BLIGHT_STRIKE,BlightStrike,荒疫打击,Blight Strike,Necrobinder,Common,Attack,1,AnyEnemy,,造成8点伤害。 给予等量于所造成伤害的灾厄。,造成12点伤害。 给予等量于所造成伤害的灾厄。
CARD.DEFILE,Defile,玷污,Defile,Necrobinder,Common,Attack,1,AnyEnemy,Ethereal,"虚无,造成13点伤害。","虚无,造成21点伤害。"
CARD.DEFY,Defy,违逆,Defy,Necrobinder,Common,Skill,1,AnyEnemy,Ethereal,"虚无,获得6点格挡。 给予1层虚弱。","虚无,获得8点格挡。 给予2层虚弱。"
CARD.DRAIN_POWER,DrainPower,能量汲取,Drain Power,Necrobinder,Common,Attack,1,AnyEnemy,,造成10点伤害。 随机升级你弃牌堆中的2张牌。,造成14点伤害。 随机升级你弃牌堆中的4张牌。
CARD.FEAR,Fear,恐惧,Fear,Necrobinder,Common,Attack,1,AnyEnemy,Ethereal,"虚无,造成7点伤害。 给予1层易伤。","虚无,造成9点伤害。 给予2层易伤。"
CARD.FLATTEN,Flatten,重压,Flatten,Necrobinder,Common,Attack,2,AnyEnemy,,奥斯提造成12点伤害。 如果奥斯提本回合攻击过，则这张牌的费用变为0能量。,奥斯提造成20点伤害。 如果奥斯提本回合攻击过，则这张牌的费用变为0能量。
CARD.GRAVEBLAST,Graveblast,坟冢爆射,Graveblast,Necrobinder,Common,Attack,1,AnyEnemy,Exhaust,"消耗,造成4点伤害。 将弃牌堆中的一张牌放入你的手牌。",造成8点伤害。 将弃牌堆中的一张牌放入你的手牌。
CARD.GRAVE_WARDEN,GraveWarden,守墓人,Grave Warden,Necrobinder,Common,Skill,1,Self,,获得8点格挡。 将一张灵魂放入你的抽牌堆中。,获得12点格挡。 将一张灵魂+放入你的抽牌堆中。
CARD.INVOKE,Invoke,唤起,Invoke,Necrobinder,Common,Skill,1,Self,,在下个回合召唤2并获得2能量。,在下个回合召唤4并获得4能量。
CARD.NEGATIVE_PULSE,NegativePulse,负能量脉冲,Negative Pulse,Necrobinder,Common,Skill,1,AllEnemies,,获得5点格挡。 给予所有敌人7层灾厄。,获得7点格挡。 给予所有敌人11层灾厄。
CARD.POKE,Poke,戳击,Poke,Necrobinder,Common,Attack,0,AnyEnemy,,奥斯提造成6点伤害。,奥斯提造成12点伤害。
CARD.PULL_AGGRO,PullAggro,吸引仇恨,Pull Aggro,Necrobinder,Common,Skill,2,Self,,召唤4。 获得7点格挡。,召唤6。 获得11点格挡。
CARD.REAP,Reap,收割,Reap,Necrobinder,Common,Attack,3,AnyEnemy,Retain,"保留,造成27点伤害。","保留,造成39点伤害。"
CARD.REAVE,Reave,剥夺,Reave,Necrobinder,Common,Attack,1,AnyEnemy,,造成9点伤害。 将一张灵魂加入你的抽牌堆。,造成13点伤害。 将一张灵魂+加入你的抽牌堆。
CARD.SCOURGE,Scourge,鞭打,Scourge,Necrobinder,Common,Skill,1,AnyEnemy,,给予13层灾厄。 抽1张牌。,给予16层灾厄。 抽3张牌。
CARD.SCULPTING_STRIKE,SculptingStrike,雕琢打击,Sculpting Strike,Necrobinder,Common,Attack,1,AnyEnemy,,造成8点伤害。 将虚无添加至一张手牌。,造成14点伤害。 将虚无添加至一张手牌。
CARD.SNAP,Snap,抓取,Snap,Necrobinder,Common,Attack,1,AnyEnemy,,奥斯提造成7点伤害。 给手牌中的一张牌添加保留。,奥斯提造成13点伤害。 给手牌中的一张牌添加保留。
CARD.SOW,Sow,播种,Sow,Necrobinder,Common,Attack,1,AllEnemies,Retain,"保留,对所有敌人造成8点伤害。","保留,对所有敌人造成14点伤害。"
CARD.WISP,Wisp,鬼火,Wisp,Necrobinder,Common,Skill,0,Self,Exhaust,"消耗,获得1能量。","消耗,保留,获得1能量。"
CARD.BANSHEES_CRY,BansheesCry,女妖之嚎,Banshee's Cry,Necrobinder,Rare,Attack,6,AllEnemies,,对所有敌人造成33点伤害。 本场战斗中每打出过一张虚无牌，此牌费用就减少2能量。,对所有敌人造成45点伤害。 本场战斗中每打出过一张虚无牌，此牌费用就减少2能量。
CARD.CALL_OF_THE_VOID,CallOfTheVoid,虚空之唤,Call of the Void,Necrobinder,Rare,Power,1,Self,,在你的回合开始时，将1张随机牌添加到你的手牌中。添加的牌会获得虚无。,"固有,在你的回合开始时，将1张随机牌添加到你的手牌中。添加的牌会获得虚无。"
CARD.DEMESNE,Demesne,领域,Demesne,Necrobinder,Rare,Power,3,Self,Ethereal,"虚无,在你的回合开始时，获得1能量并额外多抽1张牌。","虚无,在你的回合开始时，获得1能量并额外多抽1张牌。"
CARD.DEVOUR_LIFE,DevourLife,吞噬生命,Devour Life,Necrobinder,Rare,Power,1,Self,,每当你打出一张灵魂时，召唤1。,每当你打出一张灵魂时，召唤2。
CARD.EIDOLON,Eidolon,幻景,Eidolon,Necrobinder,Rare,Skill,2,Self,,消耗所有手牌。 如果有至少9张牌通过这个方法被消耗了，则获得1层无实体。,消耗所有手牌。 如果有至少9张牌通过这个方法被消耗了，则获得1层无实体。
CARD.END_OF_DAYS,EndOfDays,末日降临,End of Days,Necrobinder,Rare,Skill,3,AllEnemies,,给予所有敌人29层灾厄。 杀死所有灾厄大于等于自身生命值的敌人。,给予所有敌人37层灾厄。 杀死所有灾厄大于等于自身生命值的敌人。
CARD.ERADICATE,Eradicate,根除,Eradicate,Necrobinder,Rare,Attack,-2,AnyEnemy,Retain,"保留,造成11点伤害X次。","保留,造成17点伤害X次。"
CARD.GLIMPSE_BEYOND,GlimpseBeyond,彼岸一瞥,Glimpse Beyond,Necrobinder,Rare,Skill,1,AllAllies,Exhaust,"消耗,在所有玩家的抽牌堆中加入3张灵魂。","消耗,在所有玩家的抽牌堆中加入5张灵魂。"
CARD.HANG,Hang,吊杀,Hang,Necrobinder,Rare,Attack,1,AnyEnemy,,造成10点伤害。 让所有“吊杀”牌对这名敌人造成的伤害翻倍。,造成16点伤害。 让所有“吊杀”牌对这名敌人造成的伤害翻倍。
CARD.MISERY,Misery,苦难,Misery,Necrobinder,Rare,Attack,0,AnyEnemy,,造成7点伤害。 给予其他敌人该名敌人身上的所有负面效果。,"保留,造成11点伤害。 给予其他敌人该名敌人身上的所有负面效果。"
CARD.NECRO_MASTERY,NecroMastery,亡灵精通,Necro Mastery,Necrobinder,Rare,Power,2,Self,,召唤5。 每当奥斯提失去生命值时， 所有敌人失去等量生命值。,召唤11。 每当奥斯提失去生命值时， 所有敌人失去等量生命值。
CARD.NEUROSURGE,Neurosurge,精神过载,Neurosurge,Necrobinder,Rare,Power,0,Self,,获得3能量。 抽2张牌。 在你的回合开始时，给予自身3层灾厄。,获得5能量。 抽2张牌。 在你的回合开始时，给予自身3层灾厄。
CARD.OBLIVION,Oblivion,湮灭,Oblivion,Necrobinder,Rare,Skill,0,AnyEnemy,,你在本回合内每打出一张牌，就给予该敌人3层灾厄。,你在本回合内每打出一张牌，就给予该敌人4层灾厄。
CARD.REANIMATE,Reanimate,死者苏生,Reanimate,Necrobinder,Rare,Skill,3,Self,Exhaust,"消耗,召唤20。","消耗,召唤30。"
CARD.REAPER_FORM,ReaperForm,死神形态,Reaper Form,Necrobinder,Rare,Power,3,Self,,每当你的攻击造成伤害时，同时给予等量的灾厄。,"保留,每当你的攻击造成伤害时，同时给予等量的灾厄。"
CARD.SACRIFICE,Sacrifice,牺牲,Sacrifice,Necrobinder,Rare,Skill,1,Self,Retain,"保留,如果奥斯提存活，则他死去，然后你获得等量于其双倍最大生命值的格挡。","保留,如果奥斯提存活，则他死去，然后你获得等量于其双倍最大生命值的格挡。"
CARD.SEANCE,Seance,降灵,Seance,Necrobinder,Rare,Skill,0,Self,Ethereal,"虚无,将你抽牌堆中的一张牌变化为灵魂。","虚无,将你抽牌堆中的一张牌变化为灵魂+。"
CARD.SENTRY_MODE,SentryMode,哨卫模式,Sentry Mode,Necrobinder,Rare,Power,2,Self,,在你的回合开始时，将1张扫荡凝视加入你的手牌。,在你的回合开始时，将1张扫荡凝视加入你的手牌。
CARD.SHARED_FATE,SharedFate,命运同担,Shared Fate,Necrobinder,Rare,Skill,0,AnyEnemy,Exhaust,"消耗,失去2点力量。 敌人失去2点力量。","消耗,失去2点力量。 敌人失去4点力量。"
CARD.SOUL_STORM,SoulStorm,灵魂风暴,Soul Storm,Necrobinder,Rare,Attack,1,AnyEnemy,,造成9点伤害。 你的消耗牌堆中每有一张灵魂，伤害增加2。,造成9点伤害。 你的消耗牌堆中每有一张灵魂，伤害增加4。
CARD.SPIRIT_OF_ASH,SpiritOfAsh,灰烬之灵,Spirit of Ash,Necrobinder,Rare,Power,1,Self,,每当你打出一张虚无牌时，获得4点格挡。,每当你打出一张虚无牌时，获得6点格挡。
CARD.SQUEEZE,Squeeze,榨取,Squeeze,Necrobinder,Rare,Attack,3,AnyEnemy,,奥斯提造成25点伤害。 你每有一张奥斯提的攻击牌，这张牌就额外造成5点伤害。,奥斯提造成35点伤害。 你每有一张奥斯提的攻击牌，这张牌就额外造成7点伤害。
CARD.THE_SCYTHE,TheScythe,巨镰,The Scythe,Necrobinder,Rare,Attack,2,AnyEnemy,Exhaust,"消耗,造成13点伤害。 这张牌在本局游戏中的伤害永久性增加3。","消耗,造成13点伤害。 这张牌在本局游戏中的伤害永久性增加5。"
CARD.TIMES_UP,TimesUp,大限已至,Time's Up,Necrobinder,Rare,Attack,2,AnyEnemy,Exhaust,"消耗,造成等量于该敌人身上的灾厄层数的伤害。","消耗,保留,造成等量于该敌人身上的灾厄层数的伤害。"
CARD.TRANSFIGURE,Transfigure,重构,Transfigure,Necrobinder,Rare,Skill,1,Self,Exhaust,"消耗,给一张手牌添加重放。 其费用增加11能量。",给一张手牌添加重放。 其费用增加11能量。
CARD.UNDEATH,Undeath,不死,Undeath,Necrobinder,Rare,Skill,0,Self,,获得7点格挡。 在弃牌堆放入一张此牌的复制品。,获得11点格挡。 在弃牌堆放入一张此牌的复制品。
CARD.BONE_SHARDS,BoneShards,碎骨,Bone Shards,Necrobinder,Uncommon,Attack,1,AllEnemies,,如果奥斯提存活，则他对所有敌人造成9点伤害并且你获得9点格挡。 然后奥斯提死去。,如果奥斯提存活，则他对所有敌人造成15点伤害并且你获得15点格挡。 然后奥斯提死去。
CARD.BORROWED_TIME,BorrowedTime,预借时间,Borrowed Time,Necrobinder,Uncommon,Skill,0,Self,,给予自身3层灾厄。 获得1能量。,给予自身3层灾厄。 获得3能量。
CARD.BURY,Bury,埋葬,Bury,Necrobinder,Uncommon,Attack,4,AnyEnemy,,造成52点伤害。,造成74点伤害。
CARD.CALCIFY,Calcify,钙化,Calcify,Necrobinder,Uncommon,Power,1,Self,,奥斯提的攻击额外造成4点伤害。,奥斯提的攻击额外造成6点伤害。
CARD.CAPTURE_SPIRIT,CaptureSpirit,捕捉灵魂,Capture Spirit,Necrobinder,Uncommon,Skill,1,AnyEnemy,,敌人失去3点生命。 将3张灵魂加入你的抽牌堆。,敌人失去5点生命。 将5张灵魂加入你的抽牌堆。
CARD.CLEANSE,Cleanse,洁净,Cleanse,Necrobinder,Uncommon,Skill,1,Self,,召唤3。 从你的抽牌堆中选一张牌消耗。,召唤7。 从你的抽牌堆中选一张牌消耗。
CARD.COUNTDOWN,Countdown,倒数计时,Countdown,Necrobinder,Uncommon,Power,1,Self,,在你的回合开始时，给予随机敌人6点灾厄。,在你的回合开始时，给予随机敌人9点灾厄。
CARD.DANSE_MACABRE,DanseMacabre,死亡之舞,Danse Macabre,Necrobinder,Uncommon,Power,1,Self,,每当你打出一张耗能大于等于2能量的牌时，获得3点格挡。,每当你打出一张耗能大于等于2能量的牌时，获得4点格挡。
CARD.DEATHBRINGER,Deathbringer,死亡使者,Deathbringer,Necrobinder,Uncommon,Skill,2,AllEnemies,,给予所有敌人21层灾厄和1层虚弱。,给予所有敌人26层灾厄和1层虚弱。
CARD.DEATH_MARCH,DeathMarch,死亡行军,Death March,Necrobinder,Uncommon,Attack,1,AnyEnemy,,造成8点伤害。 你在回合进行中每抽到一张牌，都会使其额外造成3点伤害。,造成10点伤害。 你在回合进行中每抽到一张牌，都会使其额外造成5点伤害。
CARD.DEATHS_DOOR,DeathsDoor,死亡之门,Death's Door,Necrobinder,Uncommon,Skill,1,Self,,获得6点格挡。 如果你在本回合中曾给予过灾厄，则额外获得2次格挡。,获得8点格挡。 如果你在本回合中曾给予过灾厄，则额外获得2次格挡。
CARD.DEBILITATE,Debilitate,摧残,Debilitate,Necrobinder,Uncommon,Attack,1,AnyEnemy,,造成7点伤害。 在接下来的3回合内，该敌人身上的易伤与虚弱效率翻倍。,造成11点伤害。 在接下来的4回合内，该敌人身上的易伤与虚弱效率翻倍。
CARD.DELAY,Delay,拖延,Delay,Necrobinder,Uncommon,Skill,2,Self,,获得11点格挡。 在下个回合， 获得1能量。,获得15点格挡。 在下个回合， 获得3能量。
CARD.DIRGE,Dirge,挽歌,Dirge,Necrobinder,Uncommon,Skill,-2,Self,,召唤3X次。 将X张灵魂添加到你的抽牌堆中。,召唤5X次。 将X张灵魂+添加到你的抽牌堆中。
CARD.DREDGE,Dredge,清淤,Dredge,Necrobinder,Uncommon,Skill,1,Self,Exhaust,"消耗,将3张牌从弃牌堆加入你的手牌。","消耗,保留,将3张牌从弃牌堆加入你的手牌。"
CARD.ENFEEBLING_TOUCH,EnfeeblingTouch,弱化之触,Enfeebling Touch,Necrobinder,Uncommon,Skill,1,AnyEnemy,Ethereal,"虚无,让一名敌人在本回合内失去8点力量。","虚无,让一名敌人在本回合内失去14点力量。"
CARD.FETCH,Fetch,取回,Fetch,Necrobinder,Uncommon,Attack,0,AnyEnemy,,奥斯提造成3点伤害。 如果这是这张牌第一次在本回合被打出，则抽1张牌。,奥斯提造成9点伤害。 如果这是这张牌第一次在本回合被打出，则抽1张牌。
CARD.FRIENDSHIP,Friendship,友谊,Friendship,Necrobinder,Uncommon,Power,1,Self,,失去2点力量。 在每个回合开始时获得1能量。,失去1点力量。 在每个回合开始时获得1能量。
CARD.HAUNT,Haunt,纠缠,Haunt,Necrobinder,Uncommon,Power,1,Self,,每当你打出一张灵魂时，随机一名敌人失去6点生命。,每当你打出一张灵魂时，随机一名敌人失去10点生命。
CARD.HIGH_FIVE,HighFive,击掌,High Five,Necrobinder,Uncommon,Attack,2,AllEnemies,,奥斯提造成11点伤害 并且给予所有敌人 2层易伤。,奥斯提造成15点伤害 并且给予所有敌人 3层易伤。
CARD.LEGION_OF_BONE,LegionOfBone,骸骨军团,Legion of Bone,Necrobinder,Uncommon,Skill,2,AllAllies,Exhaust,"消耗,所有玩家召唤6。","消耗,所有玩家召唤10。"
CARD.LETHALITY,Lethality,致死性,Lethality,Necrobinder,Uncommon,Power,1,Self,Ethereal,"虚无,每回合的第一张攻击牌会造成50%额外伤害。","虚无,每回合的第一张攻击牌会造成75%额外伤害。"
CARD.MELANCHOLY,Melancholy,忧郁,Melancholy,Necrobinder,Uncommon,Skill,3,Self,,获得13点格挡。 每当有任何生物死亡时，这张牌的耗能减少1能量。,获得21点格挡。 每当有任何生物死亡时，这张牌的耗能减少1能量。
CARD.NO_ESCAPE,NoEscape,无处可逃,No Escape,Necrobinder,Uncommon,Skill,1,AnyEnemy,,给予10层灾厄，敌人身上每有10层灾厄，则额外给予这名敌人5层灾厄。,给予20层灾厄，敌人身上每有10层灾厄，则额外给予这名敌人5层灾厄。
CARD.PAGESTORM,Pagestorm,书页风暴,Pagestorm,Necrobinder,Uncommon,Power,1,Self,,"每当你抽到一张虚无牌时,抽1张牌。","每当你抽到一张虚无牌时,抽1张牌。"
CARD.PARSE,Parse,领会,Parse,Necrobinder,Uncommon,Skill,1,Self,Ethereal,"虚无,抽3张牌。","虚无,抽5张牌。"
CARD.PULL_FROM_BELOW,PullFromBelow,亡魂牵引,Pull from Below,Necrobinder,Uncommon,Attack,1,AnyEnemy,,本场战斗中每打出过一张虚无牌，此牌就造成5点伤害一次。,本场战斗中每打出过一张虚无牌，此牌就造成9点伤害一次。
CARD.PUTREFY,Putrefy,腐败,Putrefy,Necrobinder,Uncommon,Skill,1,AnyEnemy,Exhaust,"消耗,给予2层虚弱。 给予2层易伤。","消耗,给予3层虚弱。 给予3层易伤。"
CARD.RATTLE,Rattle,猛晃,Rattle,Necrobinder,Uncommon,Attack,1,AnyEnemy,,奥斯提造成7点伤害。 他在本回合每攻击过一次，此牌就额外造成一次伤害。,奥斯提造成11点伤害。 他在本回合每攻击过一次，此牌就额外造成一次伤害。
CARD.RIGHT_HAND_HAND,RightHandHand,得力助手,Right Hand Hand,Necrobinder,Uncommon,Attack,0,AnyEnemy,,奥斯提造成4点伤害。 每当你打出耗能为2能量或以上的牌，将此牌从弃牌堆放回你的手牌。,奥斯提造成8点伤害。 每当你打出耗能为2能量或以上的牌，将此牌从弃牌堆放回你的手牌。
CARD.SEVERANCE,Severance,切断,Severance,Necrobinder,Uncommon,Attack,2,AnyEnemy,,造成13点伤害。 将一张灵魂分别加入你的抽牌堆，手牌和弃牌堆中。,造成23点伤害。 将一张灵魂分别加入你的抽牌堆，手牌和弃牌堆中。
CARD.SHROUD,Shroud,厄运之衣,Shroud,Necrobinder,Uncommon,Power,1,Self,,每当你给予灾厄时，获得2点格挡。,每当你给予灾厄时，获得4点格挡。
CARD.SIC_EM,SicEm,紧追不放,Sic 'Em,Necrobinder,Uncommon,Attack,1,AnyEnemy,,奥斯提造成5点伤害。 在本回合内，每当奥斯提攻击这名敌人时，召唤2。,奥斯提造成7点伤害。 在本回合内，每当奥斯提攻击这名敌人时，召唤3。
CARD.SLEIGHT_OF_FLESH,SleightOfFlesh,血肉戏法,Sleight of Flesh,Necrobinder,Uncommon,Power,2,Self,,每当你给予一个敌人负面状态时，使其受到9点伤害。,每当你给予一个敌人负面状态时，使其受到13点伤害。
CARD.SPUR,Spur,增生,Spur,Necrobinder,Uncommon,Skill,1,Self,Retain,"保留,召唤3。 奥斯提回复5点生命。","保留,召唤7。 奥斯提回复9点生命。"
CARD.VEILPIERCER,Veilpiercer,刺破帷幕,Veilpiercer,Necrobinder,Uncommon,Attack,1,AnyEnemy,,造成10点伤害。 你打出的下一张虚无牌耗能变为0能量。,造成16点伤害。 你打出的下一张虚无牌耗能变为0能量。
CARD.BYRDONIS_EGG,ByrdonisEgg,多尼斯异鸟蛋,Byrdonis Egg,Quest,Quest,Quest,-1,None,Unplayable,"不能被打出,能在休息处被孵化。","不能被打出,能在休息处被孵化。"
CARD.LANTERN_KEY,LanternKey,灯火钥匙,Lantern Key,Quest,Quest,Quest,-1,Self,Unplayable,"不能被打出,在下一阶段解锁一个特殊事件。","不能被打出,在下一阶段解锁一个特殊事件。"
CARD.SPOILS_MAP,SpoilsMap,藏宝图,Spoils Map,Quest,Quest,Quest,-1,Self,Unplayable,"不能被打出,在下一阶段的地图上，标记一个有600额外金币的地点。","不能被打出,在下一阶段的地图上，标记一个有600额外金币的地点。"
CARD.METEOR_SHOWER,MeteorShower,流星雨,Meteor Shower,Regent,Ancient,Attack,0,AllEnemies,,对所有敌人造成14点伤害。 给予所有敌人2层虚弱和易伤。,对所有敌人造成28点伤害。 给予所有敌人2层虚弱和易伤。
CARD.THE_SEALED_THRONE,TheSealedThrone,封印王座,The Sealed Throne,Regent,Ancient,Power,1,Self,,你每打出一张牌，获得☆。,"固有,你每打出一张牌，获得☆。"
CARD.DEFEND_REGENT,DefendRegent,防御,Defend,Regent,Basic,Skill,1,Self,,获得5点格挡。,获得11点格挡。
CARD.FALLING_STAR,FallingStar,陨星,Falling Star,Regent,Basic,Attack,0,AnyEnemy,,造成7点伤害。 给予1层虚弱。 给予1层易伤。,造成15点伤害。 给予1层虚弱。 给予1层易伤。
CARD.STRIKE_REGENT,StrikeRegent,打击,Strike,Regent,Basic,Attack,1,AnyEnemy,,造成6点伤害。,造成12点伤害。
CARD.VENERATE,Venerate,崇拜,Venerate,Regent,Basic,Skill,1,Self,,获得2☆。,获得4☆。
CARD.ASTRAL_PULSE,AstralPulse,星界脉冲,Astral Pulse,Regent,Common,Attack,0,AllEnemies,,对所有敌人造成14点伤害。,对所有敌人造成22点伤害。
CARD.BEGONE,Begone,下去！,BEGONE!,Regent,Common,Attack,1,AnyEnemy,,造成4点伤害。 选择你手牌中的一张牌，将其变化为仆从俯冲。,造成6点伤害。 选择你手牌中的一张牌，将其变化为仆从俯冲+。
CARD.CELESTIAL_MIGHT,CelestialMight,天穹之力,Celestial Might,Regent,Common,Attack,2,AnyEnemy,,造成6点伤害3次。,造成10点伤害3次。
CARD.CLOAK_OF_STARS,CloakOfStars,群星斗篷,Cloak of Stars,Regent,Common,Skill,0,Self,,获得7点格挡。,获得13点格挡。
CARD.COLLISION_COURSE,CollisionCourse,碰撞轨迹,Collision Course,Regent,Common,Attack,0,AnyEnemy,,造成9点伤害。 将一张碎屑添加至你的手牌。,造成15点伤害。 将一张碎屑添加至你的手牌。
CARD.COSMIC_INDIFFERENCE,CosmicIndifference,宇宙冷漠,Cosmic Indifference,Regent,Common,Skill,1,Self,,获得6点格挡。 将弃牌堆中的一张牌放到你的抽牌堆的顶部。,获得12点格挡。 将弃牌堆中的一张牌放到你的抽牌堆的顶部。
CARD.CRESCENT_SPEAR,CrescentSpear,新月长矛,Crescent Spear,Regent,Common,Attack,1,AnyEnemy,,造成6点伤害。 你每有一张拥有☆耗能的卡牌，这张牌就额外造成2点伤害。,造成6点伤害。 你每有一张拥有☆耗能的卡牌，这张牌就额外造成4点伤害。
CARD.CRUSH_UNDER,CrushUnder,下砸,Crush Under,Regent,Common,Attack,1,AllEnemies,,对所有敌人造成7点伤害。所有敌人在本回合失去1点力量。,对所有敌人造成9点伤害。所有敌人在本回合失去3点力量。
CARD.GATHER_LIGHT,GatherLight,收集光辉,Gather Light,Regent,Common,Skill,1,Self,,获得7点格挡。 获得1☆。,获得13点格挡。 获得1☆。
CARD.GLITTERSTREAM,Glitterstream,流光溢彩,Glitterstream,Regent,Common,Skill,2,Self,,获得11点格挡。 在下一回合获得4点格挡。,获得15点格挡。 在下一回合获得8点格挡。
CARD.GLOW,Glow,辉光,Glow,Regent,Common,Skill,1,Self,,获得1☆。 抽2张牌。,获得3☆。 抽2张牌。
CARD.GUIDING_STAR,GuidingStar,引导之星,Guiding Star,Regent,Common,Attack,1,AnyEnemy,,造成12点伤害。 在下一回合抽2张牌。,造成14点伤害。 在下一回合抽4张牌。
CARD.HIDDEN_CACHE,HiddenCache,隐秘藏品,Hidden Cache,Regent,Common,Skill,1,Self,,获得1☆。 在下个回合获得3。,获得1☆。 在下个回合获得4。
CARD.KNOW_THY_PLACE,KnowThyPlace,何人僭越,Know Thy Place,Regent,Common,Skill,0,AnyEnemy,Exhaust,"消耗,给予1层虚弱。 给予1层易伤。",给予1层虚弱。 给予1层易伤。
